reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.35e+02s, train loss: 4.942, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 2 time: 1.32e+02s, train loss: 4.912, metrics: {'f1': 0.0879405108309085, 'f1_macro': 0.5602007262861173, 'prec_macro': 0.5329642857142857, 'rec_macro': 0.5424452372244362, 'f1_micro': 0.9939202586206897, 'prec_micro': 0.9939202586206897, 'rec_micro': 0.9939202586206897}
epoch 3 time: 1.34e+02s, train loss: 4.849, metrics: {'f1': 0.14256515074093, 'f1_macro': 0.571021805071311, 'prec_macro': 0.5679805194805195, 'rec_macro': 0.5694667270619742, 'f1_micro': 0.9927672413793104, 'prec_micro': 0.9927672413793104, 'rec_micro': 0.9927672413793104}
epoch 4 time: 1.31e+02s, train loss: 4.815, metrics: {'f1': 0.17845876520955387, 'f1_macro': 0.5794765318759829, 'prec_macro': 0.5967900432900433, 'rec_macro': 0.5872555032117313, 'f1_micro': 0.9921422413793104, 'prec_micro': 0.9921422413793104, 'rec_micro': 0.9921422413793104}
epoch 5 time: 1.33e+02s, train loss: 4.791, metrics: {'f1': 0.18609967992684037, 'f1_macro': 0.5839948805407745, 'prec_macro': 0.5996212121212121, 'rec_macro': 0.5911226529851411, 'f1_micro': 0.9923275862068965, 'prec_micro': 0.9923275862068965, 'rec_micro': 0.9923275862068965}
epoch 6 time: 1.32e+02s, train loss: 4.772, metrics: {'f1': 0.18535636098272926, 'f1_macro': 0.5884890060847988, 'prec_macro': 0.5933777056277056, 'rec_macro': 0.5908657333250925, 'f1_micro': 0.9927823275862069, 'prec_micro': 0.9927823275862069, 'rec_micro': 0.9927823275862069}
epoch 7 time: 1.32e+02s, train loss: 4.748, metrics: {'f1': 0.19363279546445702, 'f1_macro': 0.5841607463920272, 'prec_macro': 0.6086818181818182, 'rec_macro': 0.594814045591152, 'f1_micro': 0.9920301724137931, 'prec_micro': 0.9920301724137931, 'rec_micro': 0.9920301724137931}
epoch 8 time: 1.32e+02s, train loss: 4.737, metrics: {'f1': 0.18566221142162823, 'f1_macro': 0.5885558103701424, 'prec_macro': 0.5936244588744589, 'rec_macro': 0.591017568311679, 'f1_micro': 0.9927780172413793, 'prec_micro': 0.9927780172413793, 'rec_micro': 0.9927780172413793}
epoch 9 time: 1.31e+02s, train loss: 4.724, metrics: {'f1': 0.19323892188213795, 'f1_macro': 0.5872321784553743, 'prec_macro': 0.6036341991341991, 'rec_macro': 0.5947074233326101, 'f1_micro': 0.9923879310344828, 'prec_micro': 0.9923879310344828, 'rec_micro': 0.9923879310344828}
epoch 10 time: 1.31e+02s, train loss: 4.725, metrics: {'f1': 0.19551934826883907, 'f1_macro': 0.5875945862001432, 'prec_macro': 0.6058495670995672, 'rec_macro': 0.5958351001122169, 'f1_micro': 0.9923383620689655, 'prec_micro': 0.9923383620689655, 'rec_micro': 0.9923383620689655}
epoch 11 time: 1.32e+02s, train loss: 4.716, metrics: {'f1': 0.18895001195886155, 'f1_macro': 0.5888170976082985, 'prec_macro': 0.5968170995670996, 'rec_macro': 0.5926396897540662, 'f1_micro': 0.9926918103448276, 'prec_micro': 0.9926918103448276, 'rec_micro': 0.9926918103448276}
epoch 12 time: 1.33e+02s, train loss: 4.713, metrics: {'f1': 0.19538863798431186, 'f1_macro': 0.5913923550077704, 'prec_macro': 0.600806277056277, 'rec_macro': 0.595862198592889, 'f1_micro': 0.9927047413793103, 'prec_micro': 0.9927047413793103, 'rec_micro': 0.9927047413793103}
epoch 13 time: 1.33e+02s, train loss: 4.709, metrics: {'f1': 0.18523676880222845, 'f1_macro': 0.5847046349940828, 'prec_macro': 0.5976839826839827, 'rec_macro': 0.5907184004237712, 'f1_micro': 0.9924353448275862, 'prec_micro': 0.9924353448275862, 'rec_micro': 0.9924353448275862}
epoch 14 time: 1.33e+02s, train loss: 4.711, metrics: {'f1': 0.19561630921517792, 'f1_macro': 0.5907937605290365, 'prec_macro': 0.601771645021645, 'rec_macro': 0.595960807307379, 'f1_micro': 0.9926443965517241, 'prec_micro': 0.9926443965517241, 'rec_micro': 0.9926443965517241}
epoch 15 time: 1.32e+02s, train loss: 4.708, metrics: {'f1': 0.19440493124703648, 'f1_macro': 0.5907040170829342, 'prec_macro': 0.6005432900432901, 'rec_macro': 0.5953632871160349, 'f1_micro': 0.9926767241379311, 'prec_micro': 0.9926767241379311, 'rec_micro': 0.9926767241379311}
epoch 16 time: 1.31e+02s, train loss: 4.701, metrics: {'f1': 0.19870720612880058, 'f1_macro': 0.5935986277887947, 'prec_macro': 0.6018430735930735, 'rec_macro': 0.5975421088712486, 'f1_micro': 0.9927866379310345, 'prec_micro': 0.9927866379310345, 'rec_micro': 0.9927866379310345}
epoch 17 time: 1.3e+02s, train loss: 4.696, metrics: {'f1': 0.20206383489320853, 'f1_macro': 0.595429409315158, 'prec_macro': 0.6033603896103896, 'rec_macro': 0.599232349775824, 'f1_micro': 0.992834051724138, 'prec_micro': 0.992834051724138, 'rec_micro': 0.992834051724138}
epoch 18 time: 1.3e+02s, train loss: 4.697, metrics: {'f1': 0.20231623729614748, 'f1_macro': 0.5942189618329571, 'prec_macro': 0.6050487012987014, 'rec_macro': 0.5993313632579276, 'f1_micro': 0.9927262931034483, 'prec_micro': 0.9927262931034483, 'rec_micro': 0.9927262931034483}
epoch 19 time: 1.3e+02s, train loss: 4.692, metrics: {'f1': 0.19725102483723175, 'f1_macro': 0.5935267753979242, 'prec_macro': 0.6003690476190476, 'rec_macro': 0.5968238188591427, 'f1_micro': 0.9928254310344827, 'prec_micro': 0.9928254310344827, 'rec_micro': 0.9928254310344827}
epoch 20 time: 1.3e+02s, train loss: 4.687, metrics: {'f1': 0.2067804760759798, 'f1_macro': 0.5978834211753322, 'prec_macro': 0.6056287878787879, 'rec_macro': 0.6016047576360593, 'f1_micro': 0.9928900862068966, 'prec_micro': 0.9928900862068966, 'rec_micro': 0.9928900862068966}
epoch 21 time: 1.3e+02s, train loss: 4.694, metrics: {'f1': 0.19692307692307692, 'f1_macro': 0.5917680250669285, 'prec_macro': 0.6020422077922079, 'rec_macro': 0.5966250523041949, 'f1_micro': 0.9926875, 'prec_micro': 0.9926875, 'rec_micro': 0.9926875}
epoch 22 time: 1.3e+02s, train loss: 4.69, metrics: {'f1': 0.2, 'f1_macro': 0.5919668379147613, 'prec_macro': 0.6052359307359307, 'rec_macro': 0.598142274090353, 'f1_micro': 0.9926034482758621, 'prec_micro': 0.9926034482758621, 'rec_micro': 0.9926034482758621}
epoch 23 time: 1.3e+02s, train loss: 4.68, metrics: {'f1': 0.2099609375, 'f1_macro': 0.6008768485385021, 'prec_macro': 0.6056969696969697, 'rec_macro': 0.6032292045493903, 'f1_micro': 0.9930258620689655, 'prec_micro': 0.9930258620689655, 'rec_micro': 0.9930258620689655}
epoch 24 time: 1.34e+02s, train loss: 4.676, metrics: {'f1': 0.20758873929008567, 'f1_macro': 0.5999727155050042, 'prec_macro': 0.604202380952381, 'rec_macro': 0.60204258511941, 'f1_micro': 0.9930237068965517, 'prec_micro': 0.9930237068965517, 'rec_micro': 0.9930237068965517}
epoch 25 time: 1.3e+02s, train loss: 4.678, metrics: {'f1': 0.20482774783220062, 'f1_macro': 0.5946903482740472, 'prec_macro': 0.6072694805194805, 'rec_macro': 0.6005773042579848, 'f1_micro': 0.9926875, 'prec_micro': 0.9926875, 'rec_micro': 0.9926875}
epoch 26 time: 1.32e+02s, train loss: 4.681, metrics: {'f1': 0.20714285714285716, 'f1_macro': 0.597169179888972, 'prec_macro': 0.6068398268398268, 'rec_macro': 0.6017690904029939, 'f1_micro': 0.992823275862069, 'prec_micro': 0.992823275862069, 'rec_micro': 0.992823275862069}
epoch 27 time: 1.31e+02s, train loss: 4.675, metrics: {'f1': 0.21973307912297427, 'f1_macro': 0.603297278800448, 'prec_macro': 0.6133722943722943, 'rec_macro': 0.6080945186566199, 'f1_micro': 0.9929439655172414, 'prec_micro': 0.9929439655172414, 'rec_micro': 0.9929439655172414}
epoch 28 time: 1.31e+02s, train loss: 4.669, metrics: {'f1': 0.2117084826762246, 'f1_macro': 0.5996872577508636, 'prec_macro': 0.6088647186147186, 'rec_macro': 0.6040687106853301, 'f1_micro': 0.9928900862068966, 'prec_micro': 0.9928900862068966, 'rec_micro': 0.9928900862068966}
epoch 29 time: 1.3e+02s, train loss: 4.671, metrics: {'f1': 0.21735030645921735, 'f1_macro': 0.6011435337575928, 'prec_macro': 0.6133225108225108, 'rec_macro': 0.6068781457882658, 'f1_micro': 0.9928448275862068, 'prec_micro': 0.9928448275862068, 'rec_micro': 0.9928448275862068}
epoch 30 time: 1.31e+02s, train loss: 4.664, metrics: {'f1': 0.2181110029211295, 'f1_macro': 0.6045818131647653, 'prec_macro': 0.6102034632034632, 'rec_macro': 0.6073172030447327, 'f1_micro': 0.9930775862068966, 'prec_micro': 0.9930775862068966, 'rec_micro': 0.9930775862068966}
epoch 31 time: 1.3e+02s, train loss: 4.663, metrics: {'f1': 0.2200676437429538, 'f1_macro': 0.5985674329886196, 'prec_macro': 0.6198928571428571, 'rec_macro': 0.6081611870271508, 'f1_micro': 0.9925452586206897, 'prec_micro': 0.9925452586206897, 'rec_micro': 0.9925452586206897}
