reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training lstm model...
run 1 start -- seed=0
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 5.65e+02s, train loss: 4.942, metrics: {'f1': 0.008583690987124462, 'f1_macro': 0.0021551724137931034, 'prec_macro': 0.5, 'rec_macro': 0.004291845493562231, 'f1_micro': 0.004310344827586207, 'prec_micro': 0.004310344827586207, 'rec_micro': 0.004310344827586207}
epoch 2 time: 5.57e+02s, train loss: 4.706, metrics: {'f1': 0.031777001255407444, 'f1_macro': 0.5080542983013199, 'prec_macro': 0.865719696969697, 'rec_macro': 0.44048756830515445, 'f1_micro': 0.7390409482758621, 'prec_micro': 0.7390409482758621, 'rec_micro': 0.7390409482758621}
epoch 3 time: 5.56e+02s, train loss: 4.508, metrics: {'f1': 0.03296415948984842, 'f1_macro': 0.508316255471507, 'prec_macro': 0.8644751082251082, 'rec_macro': 0.44566521341519544, 'f1_micro': 0.7529202586206897, 'prec_micro': 0.7529202586206897, 'rec_micro': 0.7529202586206897}
epoch 4 time: 5.55e+02s, train loss: 4.522, metrics: {'f1': 0.030951318601319774, 'f1_macro': 0.5078268990808763, 'prec_macro': 0.860297619047619, 'rec_macro': 0.4381280521124152, 'f1_micro': 0.7332004310344827, 'prec_micro': 0.7332004310344827, 'rec_micro': 0.7332004310344826}
epoch 5 time: 5.57e+02s, train loss: 4.529, metrics: {'f1': 0.033236626456965436, 'f1_macro': 0.5083936757367348, 'prec_macro': 0.86645670995671, 'rec_macro': 0.4462804118363398, 'f1_micro': 0.7543879310344828, 'prec_micro': 0.7543879310344828, 'rec_micro': 0.7543879310344828}
epoch 6 time: 5.57e+02s, train loss: 4.501, metrics: {'f1': 0.031215231528637467, 'f1_macro': 0.5079162212860047, 'prec_macro': 0.8641926406926407, 'rec_macro': 0.43836459066342787, 'f1_micro': 0.7335215517241379, 'prec_micro': 0.7335215517241379, 'rec_micro': 0.7335215517241379}
epoch 7 time: 5.58e+02s, train loss: 4.5, metrics: {'f1': 0.03266853172096381, 'f1_macro': 0.5082902983144544, 'prec_macro': 0.8701525974025974, 'rec_macro': 0.4431996153355529, 'f1_micro': 0.745885775862069, 'prec_micro': 0.745885775862069, 'rec_micro': 0.745885775862069}
epoch 8 time: 5.58e+02s, train loss: 4.494, metrics: {'f1': 0.0336550274951068, 'f1_macro': 0.5085386792340549, 'prec_macro': 0.8730854978354978, 'rec_macro': 0.44642507121509273, 'f1_micro': 0.7542047413793104, 'prec_micro': 0.7542047413793104, 'rec_micro': 0.7542047413793104}
epoch 9 time: 5.58e+02s, train loss: 4.497, metrics: {'f1': 0.03369671261930011, 'f1_macro': 0.5085494715680977, 'prec_macro': 0.8732435064935065, 'rec_macro': 0.4465487111931557, 'f1_micro': 0.7545193965517242, 'prec_micro': 0.7545193965517242, 'rec_micro': 0.7545193965517242}
epoch 10 time: 5.56e+02s, train loss: 4.493, metrics: {'f1': 0.03331881533101045, 'f1_macro': 0.508455748394514, 'prec_macro': 0.8723549783549784, 'rec_macro': 0.4452935542482746, 'f1_micro': 0.7512629310344827, 'prec_micro': 0.7512629310344827, 'rec_micro': 0.7512629310344828}
epoch 11 time: 5.55e+02s, train loss: 4.49, metrics: {'f1': 0.03301468332600963, 'f1_macro': 0.5083798117191232, 'prec_macro': 0.8715357142857143, 'rec_macro': 0.4442798968317157, 'f1_micro': 0.7486400862068966, 'prec_micro': 0.7486400862068966, 'rec_micro': 0.7486400862068966}
epoch 12 time: 5.55e+02s, train loss: 4.491, metrics: {'f1': 0.03280011861419087, 'f1_macro': 0.5083243225889168, 'prec_macro': 0.8706818181818182, 'rec_macro': 0.44361287163740126, 'f1_micro': 0.7469396551724138, 'prec_micro': 0.7469396551724138, 'rec_micro': 0.7469396551724139}
epoch 13 time: 5.55e+02s, train loss: 4.49, metrics: {'f1': 0.033030292975878436, 'f1_macro': 0.5083838490246008, 'prec_macro': 0.8715974025974027, 'rec_macro': 0.44432809698357734, 'f1_micro': 0.7487629310344828, 'prec_micro': 0.7487629310344828, 'rec_micro': 0.7487629310344828}
epoch 14 time: 5.55e+02s, train loss: 4.489, metrics: {'f1': 0.033225696095855545, 'f1_macro': 0.5084343936227064, 'prec_macro': 0.8723647186147186, 'rec_macro': 0.4449277834623852, 'f1_micro': 0.7502909482758621, 'prec_micro': 0.7502909482758621, 'rec_micro': 0.7502909482758621}
epoch 15 time: 5.55e+02s, train loss: 4.487, metrics: {'f1': 0.03361017937257619, 'f1_macro': 0.5085311509917984, 'prec_macro': 0.8734751082251082, 'rec_macro': 0.44616963677679583, 'f1_micro': 0.7534935344827586, 'prec_micro': 0.7534935344827586, 'rec_micro': 0.7534935344827586}
epoch 16 time: 5.55e+02s, train loss: 4.487, metrics: {'f1': 0.03367265705719948, 'f1_macro': 0.5085459622537825, 'prec_macro': 0.873525974025974, 'rec_macro': 0.44639621207294106, 'f1_micro': 0.7540905172413793, 'prec_micro': 0.7540905172413793, 'rec_micro': 0.7540905172413793}
epoch 17 time: 5.56e+02s, train loss: 4.487, metrics: {'f1': 0.033724613378051056, 'f1_macro': 0.5085634915990366, 'prec_macro': 0.8742835497835498, 'rec_macro': 0.446428711521072, 'f1_micro': 0.7541120689655172, 'prec_micro': 0.7541120689655172, 'rec_micro': 0.7541120689655172}
epoch 18 time: 5.55e+02s, train loss: 4.486, metrics: {'f1': 0.03380620260021668, 'f1_macro': 0.5085927742463769, 'prec_macro': 0.8757142857142857, 'rec_macro': 0.44642760936080056, 'f1_micro': 0.7539870689655173, 'prec_micro': 0.7539870689655173, 'rec_micro': 0.7539870689655173}
epoch 19 time: 5.56e+02s, train loss: 4.486, metrics: {'f1': 0.03377589852008457, 'f1_macro': 0.5085849338682622, 'prec_macro': 0.8755995670995671, 'rec_macro': 0.4463377794545468, 'f1_micro': 0.7537586206896552, 'prec_micro': 0.7537586206896552, 'rec_micro': 0.7537586206896552}
