reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.61e+02s, train loss: 4.945, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 2 time: 1.53e+02s, train loss: 4.92, metrics: {'f1': 0.06774441878367976, 'f1_macro': 0.5715155917053114, 'prec_macro': 0.521448051948052, 'rec_macro': 0.5325635889220333, 'f1_micro': 0.9947801724137931, 'prec_micro': 0.9947801724137931, 'rec_micro': 0.9947801724137931}
epoch 3 time: 1.52e+02s, train loss: 4.859, metrics: {'f1': 0.14074074074074075, 'f1_macro': 0.5676559336217888, 'prec_macro': 0.5693398268398269, 'rec_macro': 0.5684871515814749, 'f1_micro': 0.9925, 'prec_micro': 0.9925, 'rec_micro': 0.9925}
epoch 4 time: 1.52e+02s, train loss: 4.829, metrics: {'f1': 0.08682634730538923, 'f1_macro': 0.5842764068815591, 'prec_macro': 0.5283982683982684, 'rec_macro': 0.5420947222495165, 'f1_micro': 0.9947413793103448, 'prec_micro': 0.9947413793103448, 'rec_micro': 0.9947413793103448}
epoch 5 time: 1.51e+02s, train loss: 4.812, metrics: {'f1': 0.18435046847303116, 'f1_macro': 0.5916108537986439, 'prec_macro': 0.589284632034632, 'rec_macro': 0.5904323650658746, 'f1_micro': 0.9930581896551725, 'prec_micro': 0.9930581896551725, 'rec_micro': 0.9930581896551725}
epoch 6 time: 1.52e+02s, train loss: 4.773, metrics: {'f1': 0.19339622641509435, 'f1_macro': 0.5829683273715389, 'prec_macro': 0.6103549783549783, 'rec_macro': 0.5946609349755709, 'f1_micro': 0.9918922413793103, 'prec_micro': 0.9918922413793103, 'rec_micro': 0.9918922413793103}
epoch 7 time: 1.52e+02s, train loss: 4.748, metrics: {'f1': 0.1909353905496625, 'f1_macro': 0.590442283936565, 'prec_macro': 0.5971038961038961, 'rec_macro': 0.5936513870349833, 'f1_micro': 0.9927672413793104, 'prec_micro': 0.9927672413793104, 'rec_micro': 0.9927672413793104}
epoch 8 time: 1.51e+02s, train loss: 4.741, metrics: {'f1': 0.19025021570319242, 'f1_macro': 0.5819599135736839, 'prec_macro': 0.6078744588744589, 'rec_macro': 0.5930923233808999, 'f1_micro': 0.9919094827586207, 'prec_micro': 0.9919094827586207, 'rec_micro': 0.9919094827586207}
epoch 9 time: 1.54e+02s, train loss: 4.733, metrics: {'f1': 0.18748489973423535, 'f1_macro': 0.5889514734006291, 'prec_macro': 0.5951049783549783, 'rec_macro': 0.5919223708725503, 'f1_micro': 0.9927521551724138, 'prec_micro': 0.9927521551724138, 'rec_micro': 0.9927521551724138}
epoch 10 time: 1.53e+02s, train loss: 4.723, metrics: {'f1': 0.19179284617072637, 'f1_macro': 0.5837581009193643, 'prec_macro': 0.6069556277056277, 'rec_macro': 0.5939022556056162, 'f1_micro': 0.9920625, 'prec_micro': 0.9920625, 'rec_micro': 0.9920625}
epoch 11 time: 1.53e+02s, train loss: 4.723, metrics: {'f1': 0.19416093045335864, 'f1_macro': 0.5906858395720616, 'prec_macro': 0.600297619047619, 'rec_macro': 0.5952429204246849, 'f1_micro': 0.9926831896551724, 'prec_micro': 0.9926831896551724, 'rec_micro': 0.9926831896551724}
epoch 12 time: 1.52e+02s, train loss: 4.717, metrics: {'f1': 0.19361037713187604, 'f1_macro': 0.5914286864289272, 'prec_macro': 0.598845238095238, 'rec_macro': 0.594988309614348, 'f1_micro': 0.9927650862068965, 'prec_micro': 0.9927650862068965, 'rec_micro': 0.9927650862068965}
epoch 13 time: 1.52e+02s, train loss: 4.712, metrics: {'f1': 0.20426756173579477, 'f1_macro': 0.5964073754294227, 'prec_macro': 0.6046114718614719, 'rec_macro': 0.600337452759557, 'f1_micro': 0.9928469827586207, 'prec_micro': 0.9928469827586207, 'rec_micro': 0.9928469827586207}
epoch 14 time: 1.52e+02s, train loss: 4.708, metrics: {'f1': 0.2009931425869, 'f1_macro': 0.5936288398293951, 'prec_macro': 0.604297619047619, 'rec_macro': 0.598667654819562, 'f1_micro': 0.992717672413793, 'prec_micro': 0.992717672413793, 'rec_micro': 0.992717672413793}
epoch 15 time: 1.52e+02s, train loss: 4.709, metrics: {'f1': 0.19753682685341706, 'f1_macro': 0.593793726829969, 'prec_macro': 0.6003755411255411, 'rec_macro': 0.5969699788170981, 'f1_micro': 0.9928383620689655, 'prec_micro': 0.9928383620689655, 'rec_micro': 0.9928383620689655}
