reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.28e+02s, train loss: 9.882, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.23e+02s, train loss: 9.821, metrics: {'f1': 0.11447043164099638, 'f1_macro': 0.6155424806750206, 'prec_macro': 0.5365836956521739, 'rec_macro': 0.5547117558246814, 'f1_micro': 0.9899633620689655, 'prec_micro': 0.9899633620689655, 'rec_micro': 0.9899633620689655}
epoch 3 time: 1.26e+02s, train loss: 9.705, metrics: {'f1': 0.18149058149058148, 'f1_macro': 0.6278611639096288, 'prec_macro': 0.5675641304347826, 'rec_macro': 0.5880351122542478, 'f1_micro': 0.9892306034482758, 'prec_micro': 0.9892306034482758, 'rec_micro': 0.9892306034482758}
epoch 4 time: 1.22e+02s, train loss: 9.645, metrics: {'f1': 0.20884196634774002, 'f1_macro': 0.6498473271040244, 'prec_macro': 0.5775717391304348, 'rec_macro': 0.6018199405874922, 'f1_micro': 0.9896637931034483, 'prec_micro': 0.9896637931034483, 'rec_micro': 0.9896637931034483}
epoch 5 time: 1.24e+02s, train loss: 9.627, metrics: {'f1': 0.20989668297988034, 'f1_macro': 0.687138664318287, 'prec_macro': 0.5713554347826086, 'rec_macro': 0.6025856963246634, 'f1_micro': 0.9906056034482759, 'prec_micro': 0.9906056034482759, 'rec_micro': 0.9906056034482759}
epoch 6 time: 1.25e+02s, train loss: 9.589, metrics: {'f1': 0.2580344666977177, 'f1_macro': 0.6667841935615321, 'prec_macro': 0.602125, 'rec_macro': 0.6264243445593185, 'f1_micro': 0.9897004310344828, 'prec_micro': 0.9897004310344828, 'rec_micro': 0.9897004310344828}
epoch 7 time: 1.25e+02s, train loss: 9.555, metrics: {'f1': 0.25270758122743686, 'f1_macro': 0.6803622613631999, 'prec_macro': 0.5948108695652174, 'rec_macro': 0.6238839075670738, 'f1_micro': 0.9901853448275862, 'prec_micro': 0.9901853448275862, 'rec_micro': 0.9901853448275862}
epoch 8 time: 1.23e+02s, train loss: 9.527, metrics: {'f1': 0.25765306122448983, 'f1_macro': 0.6743603209108417, 'prec_macro': 0.5994086956521739, 'rec_macro': 0.6263008397359777, 'f1_micro': 0.9899655172413793, 'prec_micro': 0.9899655172413793, 'rec_micro': 0.9899655172413793}
epoch 9 time: 1.21e+02s, train loss: 9.516, metrics: {'f1': 0.2598762494050452, 'f1_macro': 0.6743666501417959, 'prec_macro': 0.6007619565217391, 'rec_macro': 0.6274074665795168, 'f1_micro': 0.9899461206896552, 'prec_micro': 0.9899461206896552, 'rec_micro': 0.9899461206896552}
epoch 10 time: 1.22e+02s, train loss: 9.501, metrics: {'f1': 0.2575708238358841, 'f1_macro': 0.6811665113831071, 'prec_macro': 0.5974065217391304, 'rec_macro': 0.6263121459702582, 'f1_micro': 0.9901724137931035, 'prec_micro': 0.9901724137931035, 'rec_micro': 0.9901724137931035}
epoch 11 time: 1.22e+02s, train loss: 9.49, metrics: {'f1': 0.26715491163827415, 'f1_macro': 0.6804874878686455, 'prec_macro': 0.6033076086956521, 'rec_macro': 0.6310804909090072, 'f1_micro': 0.9900797413793103, 'prec_micro': 0.9900797413793103, 'rec_micro': 0.9900797413793103}
